trainSets [array(['MLAIU', 'WAFU', 'MITA', 'GEEXW', 'VIVO', 'VECT', 'CCNEP', 'MSVB',
       'TWLVU', 'ORLY', 'NOVVU', 'SGIIU', 'DCTH', 'CJJD', 'SRRA', 'ASND',
       'TRMK', 'DSACU', 'GXIIU', 'GOVX', 'FLMN', 'NTIC', 'FSEA', 'CMPX',
       'PRGS', 'KRTX', 'AOSL', 'TEDU', 'APPN', 'MCAF', 'AMAO', 'ORIC',
       'EZGO', 'GO', 'RIBT', 'AGEN', 'BTCY', 'CDK', 'RRGB', 'SLDP',
       'AVGR', 'VJET', 'NXST', 'ICMB', 'BBIO', 'XRTX', 'GLHA', 'KTRA',
       'ELTK', 'SIVBP', 'KLAQ', 'SCKT', 'SBGI', 'CHRW', 'HIFS', 'HALO',
       'MAR', 'COMS', 'LRMR', 'AZTA', 'IDBA', 'IQMD', 'GTH', 'CCOI',
       'CTSO', 'RTLR', 'CSQ', 'AWH', 'MFIN', 'HOTH', 'PRTG', 'WLFC', 'GH',
       'ASYS', 'NVIV', 'DSAC', 'UGRO', 'HCAT', 'REVB', 'RMBS', 'TCBS',
       'GLNG', 'MTBCO', 'CVAC', 'BWFG', 'KEQU', 'HTIA', 'MDGL', 'BCSA',
       'CERS', 'FCRD', 'SALM', 'IART', 'NYMT', 'TCRX', 'NTUS', 'UPC',
       'EPHYU', 'WKME', 'BEAT', 'OCFC', 'NWFL', 'GLLIW', 'JRSH', 'AGIL',
       'DISCA', 'TEKK', 'ATHX', 'SCWX', 'ZY', 'IHRT', 'IOBT', 'FMAO',
       'CRKN', 'NSEC', 'TMKR', 'ICAD', 'MODD', 'WEJO', 'NOAC', 'PCCTU',
       'GMVD', 'OXLCP', 'ORGN', 'TLMD', 'FAMI', 'PFDR', 'JFIN', 'CHEF',
       'ALTUU', 'NLIT', 'LYTS', 'NVEE', 'REED', 'GCBC', 'RICO', 'DTEA',
       'HMCOU', 'GPP', 'TMDI', 'YVR', 'IDN', 'RKDA', 'BENEU', 'LPTX',
       'SNBR', 'VLYPP', 'USAU', 'KRMD', 'VRTX', 'NEPT', 'UMBF', 'MITC',
       'FSSIU', 'SPRC', 'EXEL', 'NGMS', 'GTEC', 'HWKN', 'FNWB', 'UPWK',
       'MACUU', 'NTCT', 'TCFC', 'GOGL', 'MCAGU', 'REVH', 'RMBL', 'CTG',
       'MCAAU', 'JMACU', 'LDHAU', 'CAR', 'EYEN', 'CPAAU', 'PTEN', 'KALU',
       'ARCT', 'JYNT', 'VWE', 'RCKT', 'AGNC', 'CRZNU', 'IMNM', 'PXS',
       'HHR', 'AGNCO', 'AAOI', 'OPRT', 'GOOG', 'RENT', 'HURC', 'ISLE',
       'LION', 'CTRN', 'PBLA', 'DLPN', 'ACBAU', 'FLXS', 'MNTV', 'DCOMP',
       'GTYH', 'ACMR', 'RENO', 'MRM', 'THTX', 'HPLT', 'CURI', 'TMDX',
       'ZSAN', 'UPTDU', 'VORBW', 'ASPS', 'ARYE', 'ITRM', 'VCXAU', 'THRX',
       'NEXT', 'WWAC', 'IMPL', 'BLTSU', 'KOSS', 'MLVF', 'ARGUU', 'CRMT',
       'IMOS', 'PTIC', 'ACTDU', 'SP', 'AKAM', 'ZT', 'DTRT', 'TURN',
       'BTAI', 'SIBN', 'KVSA', 'XPAXU', 'PCH', 'KE', 'GEVO', 'OSUR',
       'MPRAW', 'FTPAU', 'ANGO', 'ATNI', 'DHAC', 'NFE', 'SWAG', 'ZI',
       'FOSL', 'CBIO', 'BNIX', 'PCSB', 'NCTY', 'WEJOW', 'LANC', 'FORR',
       'DMAC', 'RAMMU', 'GRABW', 'INOD', 'LIVE', 'CYTK', 'ROSE', 'ENPH',
       'AEACU', 'JCTCF', 'CELZ', 'ALIM', 'TCRR', 'RWAY', 'AGRI', 'VSAT',
       'IVCBU', 'ALXO', 'SLN', 'SIER', 'NRBO', 'HSDT', 'QFIN', 'DLTR',
       'MMSI', 'ESPR', 'MIME', 'ENTF', 'IMAB', 'GLDD', 'CHSCL', 'DGII',
       'TILE', 'PBAXU', 'GOBI', 'ALYA', 'LHAA', 'HTGM', 'SINT', 'CCXI',
       'SKIN', 'BNR', 'SPTK', 'CDNS', 'ETON', 'XPDBU', 'DAVEW', 'MRUS',
       'PCXCW', 'MFH', 'AUVI', 'MTEX', 'AVAH', 'AEHR', 'NMTR', 'USAP',
       'RIVN', 'NYMTM', 'LVLU', 'FSLR', 'ABVC', 'HYPR', 'ENTG', 'IRDM',
       'KZR', 'CSCW', 'GSHD', 'OYST', 'SPSC', 'INDT', 'WASH', 'TXRH',
       'VRME', 'VENA', 'FSRX', 'HBANP', 'STTK', 'CRZN', 'VRTS', 'GLPI',
       'BOKF', 'EBC', 'CMRX', 'CCAP', 'CRSR', 'DSWL', 'BJDX', 'CLBT',
       'GWRS', 'CISO', 'GLAQ', 'AVID', 'SEEL', 'CFFI', 'SREV', 'ACB',
       'TUEM', 'EDTK', 'GSBC', 'LOCO', 'CSWI', 'CNXN', 'SMSI', 'AEIS',
       'HSKA', 'GBRGU', 'WTMA', 'CLBS', 'FRPH', 'BASE', 'ZWRK', 'DWACU',
       'SCPS', 'SRSA', 'ANAB', 'FHLT', 'QNST', 'KRT', 'RMNI', 'RGNX',
       'EKSO', 'VIAV', 'VIIAU', 'ITCI', 'JAMF', 'SCMAU', 'SQL', 'OXSQ',
       'FRSGU', 'USCB', 'INDP', 'NPAB', 'UBX', 'MNTX', 'OPEN', 'AMEH',
       'ACBI', 'GAIA', 'FSBC', 'BBSI', 'ZIMVV', 'PRLHU', 'EHTH', 'CFIV',
       'HUBG', 'AMKR', 'HPK', 'AY', 'CLAQU', 'DGLY', 'TACO', 'ROSEU',
       'AROW', 'SWKS', 'BSKYU', 'AFMD', 'AGMH', 'AVGOP', 'PPBT', 'WSBF',
       'PHIC', 'WVVI', 'APTM', 'ESGR', 'VAQC', 'XFINW', 'CLAR', 'IMBI',
       'SPFI', 'PAAS', 'BTAQU', 'TCBIO', 'HMPT', 'UROY', 'APLT', 'LSXMK',
       'PEBO', 'QIWI', 'HFFG', 'BIOC', 'HQI', 'MARPS', 'APCX', 'FNCB',
       'BHFAM', 'NRC', 'TGA', 'SHIP', 'HMNF', 'STRRP', 'UK', 'GLBLU',
       'PRIM', 'XBIO', 'DISA', 'KPLT', 'ARCC', 'QLGN', 'FWONA', 'SONN',
       'APR', 'BFI', 'AVGO', 'IBCP', 'CBAT', 'KALV', 'CMLS', 'MACA',
       'MTAC', 'WKEY', 'GSKY', 'III', 'EPSN', 'BHAT', 'UTME', 'RCRT',
       'IPDN', 'COLB', 'RPTX', 'AMAL', 'LCA', 'DOOO', 'ABUS', 'GERN',
       'QUIK', 'PWFL', 'DADA', 'APDN', 'MEOH', 'GIGM', 'REKR', 'PLSE',
       'PWP', 'VENAU', 'SUNW', 'SISI', 'SHCR', 'HSIC', 'FLGT', 'IDEX',
       'LDHA', 'WW', 'CNNB', 'VIRX', 'IPWR', 'VICR', 'LOV', 'SAVA',
       'RILYL', 'LGTOU', 'AEPPZ', 'FTCV', 'FATBB', 'CRVL', 'AMRS',
       'MOBQW', 'RVSB', 'HLXA', 'BNOX', 'SBT', 'TBBK', 'CRNC', 'CRTD',
       'MGRC', 'CSSEP', 'CLSD', 'RXT', 'TGAA', 'ALKT', 'EXAI', 'FLL',
       'DTST', 'BLSA', 'LMAT', 'SPWR', 'WAVD', 'TTSH', 'MESO', 'RADI',
       'TTEC', 'HRTX', 'CYBE', 'DH', 'PSNL', 'KLAQU', 'NURO', 'FNWD',
       'DGICB', 'HEAR', 'BFRA', 'XAIR', 'MCAEU', 'EDNC', 'PFTA', 'MIRO',
       'VLDR', 'IROQ', 'MNTK', 'NCACU', 'TYME', 'TELA', 'THCP', 'GDYN',
       'APTO', 'DSKE', 'SVC', 'ARCK', 'NMRD', 'CDAQU', 'HUGE', 'CDXC',
       'POAI', 'OTEX', 'NXTD', 'SPRO', 'LGVCU', 'MGEE', 'COOL', 'PCRX',
       'DWAC', 'ALAC', 'GLG', 'FGFPP', 'AVDX', 'GLMD', 'LVTX', 'TTMI',
       'WDAY', 'CRTO', 'MSAC', 'FRBA', 'MMAT', 'MUDS', 'MCBS', 'EXPD',
       'NWL', 'CGNT', 'AVT', 'IGTAU', 'GENE', 'FRBNU', 'DSGN', 'OZK',
       'VCYT', 'AYRO', 'IESC', 'PKBK', 'GMTX', 'BRPM', 'GBNY', 'HVBC',
       'CVLY', 'KRNLU', 'ATXS', 'VRCA', 'BIOSU', 'CSIQ', 'ADVM', 'FRAF',
       'ARHS', 'TRIB', 'SMAPU', 'IPW', 'AAWW', 'LOGI', 'PGC', 'ENLV',
       'CNOB', 'CATY', 'GVP', 'ATEC', 'VNDA', 'PBBK', 'CMCTP', 'NYMTL',
       'NICE', 'ALRN', 'PTSI', 'CLOE', 'SOPH', 'AGYS', 'TW', 'LMNR',
       'POSH', 'EVLV', 'BBQ', 'ALBO', 'POWW', 'FOUNU', 'RSVR', 'ONEM',
       'CYCC', 'BRFH', 'IPAXU', 'BOCNU', 'EDSA', 'LKFN', 'GNAC', 'ZNTEU',
       'GIFI', 'KRON', 'GLBE', 'ICLR', 'BWCAU', 'STRR', 'HBANM', 'AVCO',
       'GRCY', 'YELL', 'ISIG', 'SYBX', 'CMCO', 'HCDI', 'SYNL', 'AIRTP',
       'IMCR', 'ACXP', 'NXPI', 'OBSV', 'ETNB', 'PRSO', 'SCVL', 'VYNE',
       'MTCR', 'WALDU', 'APA', 'EEIQ', 'OSPN', 'GTPBU', 'BYND', 'SSP',
       'JANX', 'OCFCP', 'KMDA', 'ARBG', 'NHTC', 'KFRC', 'TROO', 'SANA',
       'HTLD', 'AVTE', 'PPC', 'HRMY', 'MANT', 'OLITU', 'ASTE', 'DNLI',
       'FWBI', 'PFG', 'BCTX', 'WINVU', 'EQOS', 'VIGL', 'VACC', 'EQBK',
       'ODFL', 'PAHC', 'RMR', 'AMZN', 'BHAC', 'OHPA', 'APPS', 'AEHAU',
       'LSXMA', 'AEAC', 'STRA', 'OGI', 'HYACU', 'ACTD', 'NVNO', 'PTON',
       'OXBRW', 'VINC', 'TBCP', 'BENE', 'ACGL', 'SLS', 'LCAA', 'FSTR',
       'PTVE', 'CMMB', 'XTLB', 'INKT', 'IKT', 'WVE', 'MACK', 'WATT',
       'HCVIU', 'EVK', 'GTPAU', 'GRAY', 'HWBK', 'MDIA', 'NEWT', 'LAZR',
       'FATE', 'PTOCU', 'BGCP', 'CNEY', 'SNOA', 'LQDT', 'LGND', 'GLSI',
       'AKUS', 'XM', 'DNAB', 'OCCIN', 'JKHY', 'CMCT', 'SRZN', 'CHDN',
       'PGRW', 'CDZI', 'DUOL', 'ZIVO', 'AGBA', 'RCACU', 'PNRG', 'ASTR',
       'TRUE', 'ADP', 'KNTE', 'HOFV', 'INCY', 'SVRA', 'WHLR', 'CDAQW',
       'INDI', 'DFH', 'ONYX', 'VRAR', 'GECC', 'CALT', 'ONEW', 'CNTA',
       'CGO', 'LAND', 'UVSP', 'INMB', 'CDXS', 'FUSB', 'CCD', 'URGN',
       'FXNC', 'LVAC', 'PLUG', 'CSGS', 'KNSA', 'ENSG', 'PDSB', 'AFBI',
       'ECOR', 'SELB', 'SSBK', 'FIACU', 'XEL', 'CRTX', 'LPTH', 'CTIC',
       'AHI', 'SPTKU', 'DLHC', 'FANH', 'HBIO', 'PCCT', 'LAAAU', 'WSFS',
       'NPABU', 'USIO', 'SRRK', 'INZY', 'MASI', 'ARQT', 'TIVC', 'FUNC',
       'TCBK', 'MOTS', 'USEG', 'TFFP', 'BIIB', 'CHNG', 'PHAR', 'PIRS',
       'FISV', 'AVDL', 'TSBK', 'JD', 'DYNS', 'OIIM', 'MAAQU', 'KTOS',
       'DTIL', 'TITN', 'IRIX', 'ITRI', 'DJCO', 'KLAC', 'IMUX', 'HORIU',
       'QIPT', 'GDNRU', 'NVAX', 'COLM', 'SGTX', 'ADAG', 'VYGR', 'ALJJ',
       'NHIC', 'LSBK', 'DORM', 'ALTU', 'AEHA', 'MEDS', 'AEAEW', 'PXLW',
       'FSBW', 'APAC', 'LINC', 'NCSM', 'RXRX', 'TWCBU', 'BRY', 'AEP',
