trainSets [array(['MLAIU', 'WAFU', 'MITA', 'GEEXW', 'VIVO', 'VECT', 'CCNEP', 'MSVB',
test ['CTSH', 'SNDL', 'CSSE', 'IPVI', 'CPRX', 'HCKT', 'AMD', 'WEYS', 'TPIC', 'JUGG', 'MEACU', 'ROVR', 'GRPN', 'SLVR', 'GNOG', 'CBRGU', 'GAIN', 'TCBX', 'NWE', 'FLYW', 'CENQU', 'ALVR', 'GROW', 'ENG', 'CNFR', 'GMFIU', 'PATI', 'DSEY', 'PTPI', 'LRCX', 'INDB', 'PAYO', 'FGBI', 'CHSCN', 'SBRA', 'GLHAU', 'GEEX', 'IMRA', 'SCOBU', 'XERS', 'VALN', 'SUPN', 'DRAY', 'HERAU', 'ACNB', 'IGNYU', 'CERE', 'DTSS', 'CBTX', 'CLRM', 'AERI', 'GOGO', 'LILAK', 'AXGN', 'FULC', 'FMIVU', 'COKE', 'PAQC', 'HLAHU', 'AGBAU', 'VALU', 'NTES', 'HCTI', 'VSTA', 'PAA', 'SABR', 'AEHL', 'BMAQ', 'AEY', 'NTAP', 'PROV', 'FSFG', 'VTRU', 'SDACU', 'CRSP', 'INBK', 'PBTS', 'CSGP', 'CCCC', 'TH', 'NRDS', 'SYNA', 'HTLF', 'PYPL', 'PAYA', 'ULCC', 'OSTR', 'CRDF', 'PRTC', 'EAST', 'MTTR', 'ATVCU', 'SPOK', 'ACAXU', 'RPD', 'MDB', 'DZSI', 'ALEC', 'PCB', 'BLKB', 'BCPC', 'TDUP', 'TXN', 'EZPW', 'CDRO', 'AZN', 'WFRD', 'ARTEU', 'LILA', 'CHWAU', 'NNOX', 'CLAYU', 'HCIIU', 'PRPL', 'ADSK', 'AREB', 'SESN', 'WDFC', 'ATRO', 'AESE', 'TWKS', 'ILMN', 'CTAS', 'AAME', 'PCX', 'FTCVU', 'AMNB', 'FRHC', 'TENX', 'QURE', 'PUBM', 'GGAAU', 'CODA', 'OZKAP', 'LIDR', 'SHCA', 'PSTV', 'JOFFU', 'VCEL', 'QRTEA', 'GRAB', 'BRAG', 'PYR', 'NAUT', 'VTIQU', 'YORW', 'ARIZU', 'SCOAU', 'MBOT', 'HCII', 'AMLX', 'HCP', 'ROCGU', 'ZBRA', 'INKA', 'OXLC', 'HUT', 'VMGA', 'EAR', 'BYFC', 'VELOU', 'FULT', 'LVACU', 'BANR', 'HBP', 'BCAC', 'SQFTP', 'TOWN', 'SFST', 'FLDM', 'NBSE', 'UXIN', 'MBINP', 'CYRN', 'LWLG', 'APACU', 'NRAC', 'XOMA', 'TOPS', 'NAACU', 'KLDO', 'OSS', 'RDI', 'NLTX', 'TBKCP', 'FEIM', 'NVEI', 'LIBYU', 'CDLX', 'MRCY', 'QSI', 'EPAY', 'CG', 'BLTS', 'HON', 'VCTR', 'IRBT', 'ZYXI', 'GMBT', 'INTC', 'CONN', 'COCP', 'MDRX', 'SOTK', 'BLFY', 'ACER', 'SGII', 'SRPT', 'MTRYU', 'OPHC', 'ACQR', 'IPSC', 'SNSE', 'ARTA', 'BCBP', 'ATCX', 'GACQU', 'ONCT', 'ITHX', 'FBRX', 'CAAS', 'VSEC', 'PTRS', 'BBGI', 'AXDX', 'EOLS', 'LTRN', 'AMTX', 'FAST', 'CUBA', 'AGFY', 'ATRI', 'LI', 'REGI', 'DUOT', 'LEGN', 'ARBE', 'CBRL', 'HTBI', 'RPHM', 'VCNX', 'SOHOO', 'ARAV', 'AURCU', 'HCNEU', 'PTLO', 'VEEE', 'NEGG', 'MVBF', 'SOPA', 'MCAE', 'HAACU', 'BWMX', 'SRAX', 'WIX', 'CHSCP', 'CRBU', 'DARE', 'PLCE', 'JBLU', 'LFMDP', 'LGTO', 'JAKK', 'TLS', 'EXPE', 'MXL', 'TRST', 'TSEM', 'GRCL', 'ALNA', 'TWIN', 'FVAM', 'PEPL', 'BSRR', 'TRIN', 'TRMR', 'LBC', 'WHF', 'HHGCU', 'ACEVU', 'ASML', 'CXDO', 'AGFS', 'AACI', 'BKNG', 'HCVI', 'RCLF', 'WINV', 'IIII', 'GLEEU', 'LITT', 'SMIT', 'YJ', 'LBTYB', 'KRNT', 'BXRX', 'SCHN', 'GAMB', 'GMBTU', 'GATEU', 'FENC', 'GLBL', 'DDI', 'NKTX', 'LCAP', 'MOR', 'OFED', 'SPLK', 'IQMDU', 'ERESU', 'HCCCU', 'SVVC', 'PAX', 'PANL', 'NFLX', 'RGCO', 'RPAY', 'CETX', 'FHTX', 'CLAQ', 'BCRX', 'VLNS', 'YNDX', 'COUP', 'NOVN', 'BPYPO', 'CGEM', 'OBAS', 'IIVIP', 'TARA', 'LBTYK', 'WWACW', 'OFLX', 'RCM', 'STGW', 'BAFN', 'NOTV', 'LMPX', 'MGNI', 'PDLB', 'LEVL', 'RUSHA', 'CHEK', 'ALGT', 'LGVCW', 'MHLD', 'BJRI', 'MKTW', 'SCHL', 'SYTA', 'SSYS', 'ONCR', 'XNET', 'TBSAU', 'ON', 'DLTH', 'BMAQU', 'AVXL', 'IPAR', 'ARCKU', 'COCO', 'GRTS', 'GURE', 'TPBAU', 'MAAQW', 'YY', 'ETTX', 'VUZI', 'PFX', 'PCOM', 'GNLN', 'MPRAU', 'AAPL', 'STX', 'KZIA', 'SNCE', 'ALORW', 'RNAZ', 'OCUP', 'SCAQU', 'SOHO', 'API', 'IDXX', 'MYSZ', 'FOUN', 'ATVC', 'BTAQ', 'FORA', 'VS', 'COST', 'ATEX', 'ICLK', 'FTEK', 'NBTB', 'FWRD', 'SSAAU', 'IKNA', 'RXDX', 'STXB', 'VERI', 'ABST', 'ALZN', 'ZM', 'DHCA', 'SLGN', 'DVAX', 'LKCO', 'DMAQ', 'OCUL', 'SANBU', 'BNNRU', 'DKDCU', 'HAFC', 'SCPH', 'HIIIU', 'ADTH', 'CIFR', 'TSCBP', 'PNFPP', 'SIGI', 'EFTR', 'GHACU', 'AMPH', 'NEO', 'BPMC', 'OMIC', 'TSRI', 'RPID', 'OTIC', 'PRTH', 'OMER', 'RCON', 'ENERU', 'MNSBP', 'ALLK', 'ALACU', 'DNAY', 'CTRM', 'RARE', 'CRUS', 'CALM', 'NUZE', 'ESAC', 'BOTJ', 'COLL', 'LITTU', 'OTRAU', 'RDWR', 'DHACU', 'IIIIU', 'ACCD', 'SMBK', 'TTEK', 'GROM', 'ACST', 'POWI', 'CME', 'WWD', 'GAME', 'DNAA', 'LCNB', 'MGTX', 'MEKA', 'JBSS', 'MCHX', 'POWL', 'BCOR', 'SMIHU', 'IONM', 'BRLI', 'GSAQ', 'TCDA', 'SLRC', 'HHS', 'TRUP', 'TER', 'ESLT', 'DHHCU', 'THRN', 'CNDT', 'TRVG', 'BTWN', 'MBTCU', 'PFC', 'NXGL', 'NN', 'BZUN', 'LTCH', 'OHAAU', 'ACHV', 'MNSB', 'ESSC', 'JCIC', 'CUE', 'OMQS', 'BRQS', 'APOG', 'FRLA', 'SHOO', 'VRSN', 'ONDS', 'WOOF', 'FITBP', 'CBAN', 'NARI', 'ADMP', 'RWLK', 'SGBX', 'PACB', 'PIXY', 'ERIE', 'CRXT', 'LEGAU', 'POW', 'STNE', 'BCACU', 'NTRA', 'JOBS', 'BDSX', 'KNDI', 'DLO', 'KBAL', 'AAL', 'AVHIU', 'CHNR', 'IFBD', 'SWET', 'VRNT', 'VBTX', 'FRPT', 'NRIX', 'NDSN', 'DGNU', 'MU', 'GTPB', 'FFWM', 'HZNP', 'ASTL', 'GWGH', 'ACTG', 'UBOH', 'MPRA', 'BIOX', 'ASO', 'VLON', 'SMAP', 'CYAN', 'MEDP', 'ERIC', 'PFBC', 'PALI', 'IMMP', 'ABCL', 'GFS', 'HERA', 'TMPM', 'BCYC', 'BTX', 'GRCYU', 'PPBI', 'PANA', 'PTNR', 'AKRO', 'CHPMU', 'HCCI', 'BKEPP', 'CDW', 'HAIN', 'IMV', 'MOGO', 'CELC', 'SHCAU', 'WSBC', 'CITEU', 'LX', 'ESACU', 'JFU', 'TCOM', 'BMRC', 'JAZZ', 'HIBB', 'RYAAY', 'GRIN', 'NBST', 'DAWN', 'STCN', 'MNTS', 'APEN', 'THCPU', 'FDUS', 'CD', 'CASI', 'CRAI', 'PWOD', 'FNKO', 'OCSL', 'ENER', 'CLLS', 'DATS', 'AFRM', 'DILA', 'MBNKP', 'GSMG', 'AURA', 'LVO', 'LAAA', 'RCEL', 'SGRY', 'CGTX', 'MDWT', 'SBNYP', 'BMRA', 'VIR', 'ALF', 'ZEUS', 'CPSH', 'RLAY', 'ALDX', 'IEP', 'THRM', 'KIRK', 'DRTT', 'SNRH', 'GIII', 'TSP', 'LPRO', 'URBN', 'ABTX', 'NMRK', 'VG', 'SENEA', 'NBRV', 'MCFT', 'CRVS', 'UHAL', 'MONCU', 'YMTX', 'AQST', 'PCT', 'LOPE', 'KIII', 'BHF', 'REVBU', 'IMVT', 'SDIG', 'BSY', 'JAGX', 'LEGH', 'STLD', 'PRVA', 'WPRT', 'SWTX', 'ENVB', 'PAYX', 'PACX', 'JG', 'AERC', 'GMDA', 'TYRA', 'FBIO', 'STRM', 'AXNX', 'CTRE', 'CHKP', 'MRAM', 'SCAQ', 'ACGLN', 'NERV', 'FWAC', 'CNTX', 'PAGP', 'HCSG', 'INTE', 'LIONW', 'VISL', 'IINN', 'SCYX', 'GRVY', 'DHBC', 'NBEV', 'GNSS', 'ZWRKU', 'CPSI', 'PHAT', 'ULTA', 'PFSW', 'RUBY', 'PLBC', 'DIOD', 'GIPR', 'COWN', 'UTRS', 'MSFT', 'EDTX', 'RMTI', 'TOUR', 'DHCAU', 'BWAC', 'JSPR', 'VECO', 'HTLFP', 'AVTX', 'ISEE', 'SPT', 'INTU', 'DXYN', 'WTFCM', 'ACRS', 'MNRO', 'RVPH', 'IRCP', 'IAC', 'RUTH', 'CLNN', 'EQIX', 'IBOC', 'MGNX', 'SHAC', 'WMG', 'SLAMU', 'PPHP', 'FFBW', 'XOMAP', 'CCTSU', 'WTMAU', 'PASG', 'SHEN', 'NPCE', 'GLAQU', 'FPAY', 'ESCA', 'NAAC', 'CGNX', 'TFSL', 'BHACW', 'FULTP', 'HFWA', 'EDIT', 'NRXP', 'OCC', 'SLRX', 'ACQRU', 'JCICU', 'FRWAU', 'PPGHU', 'BHFAP', 'CCB', 'GLPG', 'HBAN', 'SDC', 'TACT', 'RXRA', 'SASR', 'RFIL', 'NRIM', 'HTBK', 'BMBL', 'INMD', 'IMKTA', 'FLNC', 'UNIT', 'PETQ', 'SXTC', 'MAT', 'AKBA', 'MPB', 'PIIIW', 'EDTXU', 'TNXP', 'PMVP', 'STAA', 'PATK', 'MBINN', 'SLAM', 'PDCO', 'EA', 'VQS', 'TWLV', 'PANW', 'EPHY', 'HYMCW', 'KC', 'PNBK', 'PVBC', 'INVE', 'CVLT', 'ALGM', 'OESX', 'LITM', 'TRMB', 'ARGU', 'BHACU', 'FCBC', 'RSLS', 'PLTK', 'POWWP', 'CDNA', 'VRAY', 'VTRS', 'LGSTU', 'TCACU', 'ROAD', 'WAVE', 'FNVTW', 'AMOT', 'INVA', 'MKTX', 'CLRO', 'MDVL', 'DLCAU', 'PRPH', 'MYNZ', 'VIRT', 'RICK', 'OLIT', 'OTMO', 'RCKY', 'BNNR', 'EDAP', 'LGHL', 'TBLT', 'TCAC', 'HCM', 'IMCC', 'CAPR', 'CSWC', 'VRM', 'SLGC', 'FORTY', 'ARWR', 'NWBI', 'SVNA', 'CNET', 'GAN', 'WIRE', 'MMYT', 'EJH', 'FHLTU', 'RDUS', 'FTFT', 'INKAU', 'ENVX', 'BGNE', 'PTMN', 'MRSN', 'RAVE', 'PFMT', 'CADL', 'SAIA', 'SIFY', 'TRNS', 'CMPS', 'BWEN', 'HDSN', 'TRKA', 'PMGM', 'IVA', 'EVGO', 'MAYS', 'ADERU', 'SDGR', 'KALA', 'IPVIU', 'QUBT', 'FOCS', 'GNPX', 'CNTQU', 'BRKHU', 'NATR', 'SPNS', 'UPTD', 'ARRWU', 'HNNA', 'USCT', 'IDCC', 'ALRS', 'RCHGU', 'UMPQ', 'PGRWU', 'NFBK', 'ZENV', 'HMHC', 'CODX', 'MCLD', 'GPRE', 'COOLU', 'LECO', 'VII', 'HONE', 'TECH', 'MBTC', 'RBCAA', 'YI', 'NCMI', 'NMMC', 'ADBE', 'PAYS', 'GAMCU', 'ODP', 'NATH', 'SBSI', 'INCR', 'VRPX', 'EDNCU', 'AZ', 'ICFI', 'ADAP', 'BSBK', 'HTOOW', 'ANIP', 'SVFB', 'KFFB', 'MICT', 'SNCY', 'KRYS', 'OSW', 'FNHC', 'CNCE', 'ERES', 'TNYA', 'AVNW', 'FLACU', 'AVPT', 'MDLZ', 'LMACU', 'ATOS', 'SLNHP', 'BSGAU', 'PBPB', 'BAOS', 'RETO', 'SAGE', 'SKYAU', 'HUIZ', 'EJFA', 'GOOGL', 'LJAQ', 'NXPL', 'CRON', 'SCLEU', 'PLMR', 'OBT', 'TAIT', 'FFNW', 'ROLL', 'OBCI', 'FRSH', 'RGC', 'GMAB', 'VGFC', 'NKTR', 'FHB', 'CULL', 'CYN', 'SJ', 'STBA', 'FUND', 'RCII', 'ARLP', 'AOUT', 'UCL', 'SLHGP', 'CHPM', 'CERT', 'NISN', 'VBIV', 'NBSTU', 'RICOU', 'CAKE', 'PZZA', 'BANX', 'MDNA', 'HOFT', 'CIZN', 'DPCSU', 'CHSCM', 'INFI', 'DALS', 'INBX', 'EBMT', 'DCRDU', 'NTWK', 'RDCM', 'AGNCP', 'GBOX', 'NBIX', 'MSEX', 'VLGEA', 'CSPI', 'DCPH', 'TZPSU', 'CRBP', 'CYBR', 'HA', 'QQQX', 'ATRS', 'AMCI', 'EFSC', 'DOMO', 'ZS', 'MAXN', 'TENB', 'VOD', 'VERY', 'JAQC', 'SAL', 'DOX', 'SANM', 'CHMG', 'TRVN', 'PDFS', 'GEEXU', 'OEG', 'ARYD', 'CNTG', 'AGRIW', 'USLM', 'APP', 'TASK', 'ISUN', 'TOMZ', 'BTCS', 'GNTX', 'FLNT', 'HIVE', 'BLNK', 'BLNGU', 'NICK', 'VRDN', 'AMRN', 'ANIX', 'STRC', 'SIDU', 'HIII', 'FOXA', 'PMCB', 'ENJY', 'EFSCP', 'CZR', 'AEAEU', 'MLKN', 'SPRB', 'TMPMU', 'NIU', 'FOLD', 'MCFE', 'LE', 'GRFS', 'EXFY', 'PALT', 'OTRKP', 'AIMC', 'BRZE', 'SEDG', 'MTC', 'REPL', 'BWC', 'FMTX', 'MITO', 'CFBK', 'IAS', 'NSIT', 'STER', 'ACOR', 'EML', 'DCOM', 'MASS', 'CYTO', 'IMAC', 'FITBO', 'KNBE', 'DDOG', 'VYNT', 'EQ', 'GSAQU', 'CVCY', 'BOSC', 'DLCA', 'VVPR', 'EWBC', 'SBAC', 'PYCR', 'FBMS', 'EXLS', 'AUTO', 'ALGS', 'PSEC', 'TIPT', 'ISRG', 'FONR', 'PTCT', 'SYNH', 'MGTA', 'ENTA', 'IFRX', 'EXPO', 'LGIH', 'KARO', 'ACLS', 'NXGN', 'FAT', 'ABSI', 'BCOW', 'UONE', 'HYW', 'EGLX', 'TXG', 'SNTG', 'WWACU', 'TCPC', 'DHC', 'FARM', 'TPBA', 'PLPC', 'CCMP', 'LOB', 'INTA', 'GFAI', 'GTLB', 'SATL', 'FMBH', 'NYXH', 'GGGV', 'AMSC', 'TCBI', 'RIDE', 'GBS', 'SEAT', 'CPHC', 'HYMC', 'LAKE', 'TTCF', 'GNFT', 'MERC', 'RBBN', 'BIDU', 'PCAR', 'GLRE', 'GIACU', 'AUGX', 'SAMAU', 'CVGI', 'LIND', 'AMSF', 'VRSK', 'PME', 'PSAG', 'APVO', 'CLPS', 'SFT', 'NYMX', 'BLZE', 'NRACU', 'DUNE', 'NVEC', 'CDAK', 'IVCPU', 'FINMU', 'RXRAU', 'HAAC', 'PETV', 'WHLM', 'IPAX', 'QTT', 'ORMP', 'CTHR', 'TSLA', 'SGH', 'SHQAU', 'PHAS', 'ALOT', 'TSIB', 'DHBCU', 'INPX', 'BLBD', 'MARA', 'CYT', 'UTSI', 'MACAU', 'LPSN', 'ZCMD', 'OCAX', 'FICVU', 'ASPAU', 'VVOS', 'LLNW', 'KRUS', 'ANZUU', 'MEAC', 'LOAN', 'QCRH', 'NOVV', 'FORM', 'NMFC', 'NLSP', 'POWRU', 'WMPN', 'UTHR', 'LFUS', 'SILC', 'RIOT', 'SOVO', 'DRAYU', 'FFIE', 'IXAQU', 'SWAV', 'MLACU', 'CGEN', 'OTLK', 'EVAX', 'VNOM', 'OSTK', 'CPAA', 'IQMDW', 'CARA', 'REVE', 'SLVRU', 'ADES', 'VERB', 'FWRG', 'ILPT', 'CLRB', 'KELYB', 'CNOBP', 'IDYA', 'MDRR', 'THAC', 'AFAQU', 'LQDA', 'VTYX', 'GNUS', 'IBTX', 'BOLT', 'FYBR', 'PRPO', 'NNDM', 'LANDM', 'BTRS', 'GASS', 'GVCI', 'SIGA', 'STRN', 'PXSAP', 'CHW', 'PETZ', 'AURC', 'MDWD', 'HEPA', 'ACAH', 'EXPI', 'ESSCU', 'LBAI', 'ESEA', 'PHICU', 'CDZIP', 'ARTAU', 'SNCR', 'EVOJ', 'PAQCU', 'BOOM', 'AGRX', 'UTMD', 'MREO', 'SLCR', 'WISA', 'PSTI', 'SELF', 'ESGRP', 'SRSAU', 'ESGRO', 'MVST', 'ESSA', 'TANH', 'BBCP', 'AUUD', 'GLLI', 'JACK', 'MQ', 'MEIP', 'CASH', 'ASRT', 'GTXAP', 'PRSRU', 'BL', 'OAS']
[0.17630267299815672, 1.8830592866190219, 0.39024599453403996, 0.9483299769561654, 1.1817165222524628, 1.1027640771469143, 0.8959568154274029, 0.9178598211739597, 1.4137167162308795, 0.9958793551364661, 0.08183733332512838, 0.8962536916282139, 0.9944000708374809, 0.7789893447506282, 0.9894988508713064]
0.08214050846667413
[5555.315588112553, 2611.8306228863585, 4053.612586652767, 22394.32695776297, 11489.881157586693, 3723.6280878125003]
8304.765833468975
[0.9480557480643023, 0.7038675735899722, 0.35109927377380057, 1.0534223190691079, 1.1259803674036475, 1.2022942369392942, 0.9995644530139663, 1.0199547272830727, 1.494246714781149, 1.0002798123164227, -0.10134213964607036, 0.8995688660332742, 1.0070621430642743, 0.8582312895155687, 0.9800856107880261]
0.06540554181165274
[3483.3736482114177, 2968.7189587801045, 2582.1674360475786, 7024.051776606954, 7352.25708087996, 1476.8883260928128]
4147.909537769805
[0.7156069078013837, 1.2566726912828672, 0.06523267133362612, 1.0642842803017647, 1.062484154513062, 1.0682742475435023, 0.8323999308245389, 0.9950944719116182, 1.4026785948636828, 0.9947979822471208, 0.3313113295218532, 0.8896470443164536, 0.9887137616970758, 0.8105756838803878, 0.9852705337556618]
0.08964585108596612
[12938.434144284798, 3114.551401556659, 12642.630924685005, 2464.956721825871, 3658.2683721139633, 20271.569855497706]
9181.735236660666
[0.34771142032498037, 1.6965053969918449, 0.16518517004288744, 1.0003612475380086, 1.1977463026427073, 1.1558926264930864, 0.9931228777734088, 0.915357809431826, 1.2366035309339583, 0.9904876530473614, -0.2660867291934358, 0.8901154846400102, 0.9904873694872035, 0.8561641714193137, 0.9704848894851922]
0.020283541299970453
[5263.267400534287, 8426.984509344054, 14391.267294015555, 5719.717967852744, 6003.6076659183245, 9635.484347400754]
8240.05486417762
[0.19647994518350775, 0.43963914228974, 0.24515042851186417, 1.0798127833996, 1.3543036871814569, 1.1375138173143968, 0.8262411431281175, 1.0835088140008406, 1.4404838518019036, 1.0050423163033055, -0.24020884719330118, 0.9025792605663858, 0.9958775879248215, 0.840206269794018, 0.9894505631892193]
0.04230278529838446
[6969.853648730631, 2378.974798536111, 15202.146376622872, 6919.153226888619, 8257.47901386243, 5049.642175203168]
7462.874873307304
[0.9775354859889918, 1.544817031774373, 0.21427834301209323, 0.9456187196092881, 1.3355241378502414, 1.0641946984560553, 0.9525408854330412, 0.9844386197012619, 1.4453010489399687, 0.9963842672023095, -0.08452746553272371, 0.9456479199481855, 0.9935690417880604, 0.844788136111171, 0.9847197394411932]
0.09359218535746816
[3012.386263776648, 1411.560045752918, 2449.5108363957347, 6882.817249469163, 6272.227143784311, 421.96145605994576]
3408.4104992064536
[0.6702158019834459, 0.6387710945625583, -0.06768676319264436, 0.9757635706932422, 1.2215593772336488, 1.0140334862273832, 0.8487644900579697, 0.8206654343929422, 1.2721795261152802, 0.9896361049898826, -0.06799778420374447, 0.9107882923563668, 1.0018538360679954, 0.8620778431950413, 0.9841215634853485]
0.010050778323859847
[6234.586110176355, 12274.7426658334, 13272.158359689725, 9340.042714500343, 12713.516793518995, 8402.901681398866]
10372.991387519614
[0.18150763541437842, 1.0440948222965254, 0.3932515187129211, 0.9271777867633292, 1.1490178296206173, 1.2682883286286741, 0.8092073995830887, 0.9649132997936708, 1.293928725203934, 1.0040811495014201, 0.03119845142556726, 0.8419740464062205, 1.001275985961621, 0.8012353398998381, 0.9861579313063619]
0.029556099990734868
[6798.608537722953, 3933.613177102657, 7568.672115528314, 3778.996164133735, 7319.106732635439, 9069.004111532193]
6411.333473109215
[0.8815687702434618, 2.3895593012059124, -0.07078237228844789, 1.0367475040227068, 1.1747029668841031, 1.2291269469616937, 0.9087033424347795, 0.8086589382315922, 1.4205305827776722, 0.9922681653677998, -0.03220149581918132, 0.9374584575220575, 1.0083003670985822, 0.8084786560140095, 0.9818767985878546]
0.034263879509144855
[12424.006940954148, 9339.454080690815, 12353.339780854552, 13114.449349347302, 8047.278429582377, 4630.812108407617]
9984.890114972803
[0.7717993837841315, 1.1715246950881266, 0.35778926764220564, 0.9350985613443825, 1.203805254902211, 1.1155364120484907, 0.8599471217046459, 0.8109128467956794, 1.4493208280784706, 0.9928485640574276, -0.20120499304703776, 0.9092709384148326, 0.9973506978308759, 0.8396710415223925, 0.9843997540555679]
0.024790907239412723
[8836.577868512368, 7780.808390434185, 17285.839108814682, 6624.319322114074, 9844.674691845985, 10610.107093759709]
10163.721079246834
[0.32799784323609416, 0.6437135573867268, 0.15292995173398474, 0.9000918387324957, 1.1581243401484853, 1.0888105010851838, 0.9830174936586119, 0.9331897430839012, 1.255792801857629, 0.9916845677262918, 0.09351643522501585, 0.913370023676485, 0.9940618313872224, 0.8072051583755518, 0.9879710051877552]
0.01116801609410841
[6029.283966830338, 9279.440321400143, 8978.53506854127, 5746.800408447889, 8469.32309267165, 4997.7223356292225]
7250.184198920087
[0.683295077617912, 0.3582434282228286, -0.038325939065948195, 0.9569311493800075, 1.0959688675316412, 1.060565950071929, 0.8366376038659658, 0.9563238835565376, 1.202385207218296, 0.9937734965882418, -0.2787104252535872, 0.9705023144926752, 0.99527398951796, 0.8473621868019043, 0.9881481052656376]
0.03813644648061835
[4585.446295990359, 2273.3747694363537, 3348.7485142015425, 3921.721611058029, 3651.036661134261, 4353.62899066699]
3688.9928070812553
[0.02375326843335246, 0.8531145481747281, 0.21679204374187364, 0.9511462790391226, 1.1859765654306798, 1.2564395927487717, 0.8861546036934883, 1.0129668542492427, 1.3665776204754032, 1.0003628623601808, -0.15962252882128133, 0.8231593984350392, 0.9997564352518511, 0.800963824239898, 0.9942819606235818]
0.03417953971765164
[4503.668342765722, 4365.9996161950685, 4665.729228260541, 6869.673149849097, 7099.59549121165, 4168.554299645267]
5278.870021321224
[0.0747444990008892, 1.0678244212462846, -0.09114693745643107, 0.9477912736446255, 1.0189620541334417, 1.0780462923672192, 0.9572053814408581, 0.9328619332067194, 1.485077860666868, 0.9987130507035085, -0.2389461941895779, 0.8912417871366266, 0.9964149370949856, 0.7988721537727472, 0.9873591306727431]
0.0191679591533603
[6353.788976299358, 6105.768858062784, 6859.870036807613, 5192.992857694196, 6210.806878599348, 7292.6116165349695]
6335.973203999712
[0.5853596671985738, 1.780068934307628, 0.01626832198155695, 0.995850118451972, 1.3136860166675204, 1.1235280920535693, 0.8498210818837671, 0.9754593673415425, 1.28118829615091, 1.003770497407433, 0.035504929769960634, 1.0005693333321002, 0.9969685368742601, 0.7888938470119887, 0.9872345287428113]
0.07164568073086779
[1025.0610237877336, 259.10032594897024, 324.7622399815437, 858.6465749809422, 1928.6180021927419, 636.0451077360727]
838.7055457713341
[0.6027279263492256, 0.6262235364593182, 0.31340978446867185, 0.953772258592959, 1.2511634562343634, 1.1617245147209339, 0.9911121250157563, 0.9807100287964268, 1.487628985994975, 0.9866919821996438, -0.17985570233773465, 0.8729538110153046, 0.9909895127311888, 0.8025090572095587, 0.9804388649713329]
0.06349152534248304
[5214.37712727098, 6737.996768348288, 7969.155029575183, 9825.989339920416, 22336.340859348667, 1646.8626812494308]
8955.120300952161
[0.9255874391100843, 0.7034664227783787, 0.32269191403394715, 0.9186499080455862, 1.1157560553588755, 1.2871454074969124, 0.9197899985382701, 0.9367512015646797, 1.400738559906904, 1.004370915114792, -0.04436257848475146, 0.9020622302792808, 0.9939515702733309, 0.7767903694327443, 0.9859917408657576]
0.04972193344437555
[11779.00596165808, 4059.9769264195584, 23938.067987194583, 11898.541807907675, 9551.512021906025, 20332.860280859288]
13593.327497657536
[0.6775650217207415, 1.488624030718371, 0.2857790236257385, 1.0270388191174318, 1.3301656572128557, 1.0491147054471828, 0.8422858005743986, 1.0787327389773638, 1.2612573246693162, 0.991957051454687, 0.1375776690801311, 0.9754791448573379, 0.9991350342425104, 0.9349416354977491, 0.9788819687764451]
0.03325566516820596
[3639.0081001937683, 10018.100226954984, 4237.428355536753, 2741.744089628445, 7855.8260786990495, 1751.6621734786552]
5040.62817074861
[0.6301061489485104, 0.548083385890586, 0.20658731977494513, 0.9714383660585445, 1.1479837422031998, 1.1619226156581035, 0.9722598423105575, 0.8266744892400838, 1.4973000758482133, 1.0109306846679824, 0.0941321269996557, 0.890132700319025, 1.0026968328729677, 0.8321951191069903, 0.9849455279596161]
0.07499006921802535
[49715.26977916222, 3692.1253214396147, 10834.36669788065, 13095.585736292614, 12028.623426526181, 9249.723311303514]
16435.949045434132
[0.4203972433163673, 0.5850194186591723, 0.23549518727647847, 1.042393496975397, 1.3149369389762895, 1.0190380062551558, 0.8956559015236777, 0.8474003468792995, 1.387968039144669, 0.9878362149335732, 0.031607709558414236, 0.9176885851633101, 0.9847095276930865, 0.8801004676993548, 0.9813047974043987]
0.03736636862722009
[12229.50394687756, 14382.616670076906, 23806.875629916838, 6055.516346857133, 17998.69537510237, 8143.179141909144]
13769.39785178999
[0.321281354700943, 1.9452769747547252, -0.06378189470234205, 1.005029499523964, 1.2127744699449794, 1.1152825457224398, 0.9998170825741743, 0.835178213859575, 1.415545775843588, 0.9952916348909077, -0.1281350791251232, 0.9089128910210679, 0.9918084282316155, 0.8366507816996807, 0.9911282558001169]
0.024447918271145157
[6300.981491098498, 7184.128651082032, 6415.483866750598, 6222.87452905416, 6208.751689754033, 9026.87578539941]
6893.182668856454
[0.5265499532306209, 2.03792227132703, 0.19128330266431345, 0.9428039249976717, 1.1092599004732528, 1.1122730347114467, 0.9662255948067358, 0.9676246374676959, 1.2814285371978311, 0.9708492033988274, 0.01565450012507241, 0.8156039267288704, 0.9906477454554337, 0.8057196075463239, 0.9672029799552587]
0.08760101684171036
[15949.856296074144, 8420.90400566036, 24481.249439751806, 2967.5969487750835, 5141.533411090537, 31587.482769020073]
14758.103811728668
[0.07722276440160247, 0.6365860075783171, 0.07787520739641104, 1.0872128375821357, 1.2280302529721738, 1.1732542185908146, 0.8523146419089427, 0.8249676994216746, 1.205949386356531, 1.004647030119833, -0.06401733057529162, 0.9155638482280513, 0.9949901122966445, 0.8627050316071656, 0.9817739669438825]
0.0919783840005765
[6141.169969049123, 3291.3327733859496, 11429.414636008092, 988.4747198972568, 2426.9333771537895, 16704.191350338628]
